Date,HomeTeam,AwayTeam,Result,Home_Rk,Home_Pts_MP,Home_GD,Home_H_Pts_MP,Home_Gls,Home_GA,Away_Rk,Away_Pts_MP,Away_GD,Away_A_Pts_MP,Away_Gls,Away_GA
2025-04-05,Mallorca,Celta,A,10,1.2380952380952381,-24,1.5849056603773586,98,122,13,1.180952380952381,-21,0.8269230769230769,131,152
2025-04-05,Real Madrid,Valencia,A,2,2.2476190476190476,133,2.5384615384615383,224,91,14,1.161904761904762,-22,0.75,114,136
2025-04-05,Girona,Alaves,A,7,1.561904761904762,34,1.9423076923076923,180,146,17,1.0895522388059702,-22,0.7647058823529411,68,90
2025-04-06,Las Palmas,Sociedad,A,19,0.9850746268656716,-29,1.1515151515151516,66,95,5,1.6095238095238096,24,1.5,129,105
2025-04-06,Sevilla,Ath Madrid,A,13,1.2,-19,1.3076923076923077,128,147,3,2.0,88,1.6346153846153846,187,99
2025-04-06,Valladolid,Getafe,A,21,0.835820895522388,-76,1.2424242424242424,52,128,15,1.1523809523809523,-22,0.8846153846153846,102,124
2025-04-06,Villarreal,Ath Bilbao,D,8,1.5769230769230769,31,1.6666666666666667,175,144,4,1.638095238095238,50,1.4038461538461537,154,104
2025-04-07,Leganes,Osasuna,D,22,0.9310344827586207,-18,1.2142857142857142,28,46,9,1.2571428571428571,-25,0.9807692307692307,115,140
2025-04-11,Valencia,Sevilla,H,14,1.179245283018868,-21,1.5660377358490567,116,137,13,1.1886792452830188,-20,1.0943396226415094,129,149
2025-04-12,Sociedad,Mallorca,A,5,1.6226415094339623,26,1.7169811320754718,132,106,10,1.2264150943396226,-25,0.8846153846153846,99,124
2025-04-12,Getafe,Las Palmas,A,15,1.169811320754717,-18,1.4150943396226414,106,124,19,0.9705882352941176,-31,0.8235294117647058,67,98
2025-04-12,Celta,Espanol,A,12,1.1981132075471699,-20,1.528301886792453,133,153,18,1.0298507462686568,-26,0.7878787878787878,83,109
2025-04-12,Leganes,Barcelona,A,22,0.9333333333333333,-18,1.2,29,47,1,2.2641509433962264,139,2.1132075471698113,232,93
2025-04-13,Osasuna,Girona,H,10,1.2547169811320755,-25,1.528301886792453,116,141,8,1.5471698113207548,33,1.1886792452830188,180,147
2025-04-13,Alaves,Real Madrid,A,16,1.1176470588235294,-21,1.4242424242424243,69,90,2,2.2264150943396226,132,1.9622641509433962,225,93
2025-04-13,Betis,Villarreal,A,7,1.5566037735849056,12,1.7924528301886793,135,123,6,1.5714285714285714,31,1.490566037735849,175,144
2025-04-13,Ath Bilbao,Vallecano,H,4,1.6320754716981132,50,1.8679245283018868,154,104,13,1.1981132075471699,-29,1.0377358490566038,107,136
2025-04-14,Ath Madrid,Valladolid,H,3,2.009433962264151,89,2.358490566037736,189,100,21,0.8235294117647058,-80,0.4411764705882353,52,132
2025-04-18,Espanol,Getafe,H,18,1.0588235294117647,-24,1.2647058823529411,85,109,15,1.158878504672897,-20,0.9245283018867925,107,127
2025-04-19,Barcelona,Celta,H,1,2.2710280373831777,140,2.4150943396226414,233,93,12,1.1869158878504673,-22,0.8679245283018868,133,155
2025-04-19,Vallecano,Valencia,D,13,1.1869158878504673,-31,1.3584905660377358,108,139,11,1.1962616822429906,-20,0.7924528301886793,117,137
2025-04-19,Las Palmas,Ath Madrid,H,19,1.0,-29,1.1176470588235294,70,99,3,2.0186915887850465,91,1.6603773584905661,193,102
2025-04-19,Mallorca,Leganes,D,10,1.2429906542056075,-23,1.5555555555555556,101,124,22,0.9032258064516129,-19,0.6666666666666666,29,48
2025-04-20,Valladolid,Osasuna,A,21,0.8115942028985508,-82,1.2058823529411764,54,136,9,1.2710280373831775,-24,0.9811320754716981,118,142
2025-04-20,Villarreal,Sociedad,D,6,1.5849056603773586,32,1.6538461538461537,177,145,5,1.6074766355140186,24,1.528301886792453,132,108
2025-04-20,Sevilla,Alaves,D,14,1.1775700934579438,-21,1.2830188679245282,129,150,16,1.1014492753623188,-22,0.8285714285714286,69,91
2025-04-20,Real Madrid,Ath Bilbao,H,2,2.2336448598130842,133,2.490566037735849,226,93,4,1.644859813084112,52,1.3962264150943395,157,105
2025-04-21,Girona,Betis,A,8,1.5327102803738317,32,1.9056603773584906,181,149,7,1.5420560747663552,11,1.320754716981132,136,125
2025-04-22,Valencia,Espanol,D,11,1.1944444444444444,-20,1.5925925925925926,118,138,17,1.0869565217391304,-23,0.8529411764705882,86,109
2025-04-22,Barcelona,Mallorca,H,1,2.2777777777777777,141,2.425925925925926,237,96,10,1.2407407407407407,-23,0.9245283018867925,101,124
2025-04-23,Ath Bilbao,Las Palmas,H,4,1.6296296296296295,51,1.8888888888888888,157,106,19,1.0285714285714285,-28,0.8857142857142857,71,99
2025-04-23,Celta,Villarreal,H,14,1.1759259259259258,-23,1.5,136,159,6,1.5794392523364487,32,1.5185185185185186,179,147
2025-04-23,Alaves,Sociedad,H,16,1.1,-22,1.3823529411764706,70,92,5,1.6018518518518519,24,1.5185185185185186,134,110
2025-04-23,Getafe,Real Madrid,A,15,1.1481481481481481,-21,1.3888888888888888,107,128,2,2.240740740740741,134,1.9814814814814814,227,93
2025-04-24,Leganes,Girona,D,22,0.90625,-19,1.125,29,48,8,1.5185185185185186,30,1.1666666666666667,182,152
2025-04-24,Osasuna,Sevilla,H,9,1.287037037037037,-23,1.5555555555555556,121,144,14,1.1759259259259258,-21,1.0740740740740742,130,151
2025-04-24,Ath Madrid,Vallecano,H,3,2.0,90,2.3703703703703702,193,103,13,1.1851851851851851,-31,1.0185185185185186,109,140
2025-04-24,Betis,Valladolid,H,7,1.5555555555555556,13,1.7592592592592593,139,126,21,0.8,-83,0.42857142857142855,56,139
2025-04-27,Villarreal,Espanol,H,7,1.5648148148148149,29,1.6415094339622642,179,150,17,1.0857142857142856,-23,0.8571428571428571,87,110
